Name,Price,Market Cap,Volume(24h),Circulating Supply
Bitcoin,"$27,221.41","$527,893,725,016","$236,840,1018,728 BTC","19,392,593 BTC"
Ethereum,"$1,904.11","$228,912,771,983","$116,465,33361,435 ETH","120,220,351 ETH"
Tether,$1.00,"$85,595,284,823","$45,198,06845,184,452 USDT",85.60B USDT
XRP,$0.53,"$52,624,281,573","$9,139,37317,515,220 XRP",99.99B XRP
Binance Coin,$307.17,"$48,498,712,226","$1,037,6153,383 BNB","157,888,831 BNB"
USD Coin,$1.00,"$28,897,868,009","$11,982,13911,985,009 USDC",28.91B USDC
Cardano,$0.38,"$17,145,000,000","$6,196,10516,400,073 ADA",45.00B ADA
Staked Ether,"$1,903.92","$13,440,214,270","$2,542,8461,336 STETH","7,059,234 STETH"
Arbitrum,$1.23,"$12,269,999,999","$2,195,3411,804,042 ARB",10.00B ARB
Solana,$21.77,"$11,956,254,815","$17,616,454823,886 SOL","549,207,846 SOL"
OKB,$46.04,"$11,116,921,248","$23,500510 OKB","241,454,998 OKB"
Dogecoin,$0.07,"$10,159,306,096","$4,477,18361,564,883 DOGE",139.63B DOGE
Aptos,$9.16,"$9,506,824,819","$923,462101,810 APT",1.04B APT
Polygon,$0.90,"$9,019,204,797","$4,311,4534,785,450 MATIC",10.00B MATIC
TRON,$0.08,"$7,370,249,106","$1,238,91515,088,121 TRX",90.19B TRX
Litecoin,$96.18,"$7,028,017,662","$15,502,949161,565 LTC","73,071,508 LTC"
Chainlink,$6.51,"$6,512,000,000","$3,935,484610,447 LINK",1.00B LINK
Optimism,$1.50,"$6,433,861,009","$8,418,7635,654,257 OP",4.29B OP
Polkadot,$5.36,"$6,423,569,299","$1,684,170316,843 DOT",1.20B DOT
WETH,"$1,906.08","$6,350,853,081",$00 WETH,"3,331,900 WETH"
Avalanche,$14.75,"$6,356,218,576","$1,878,492128,468 AVAX","430,930,073 AVAX"
Binance USD,$1.00,"$5,150,102,158","$75,572,09275,563,757 BUSD",5.15B BUSD
Uniswap Protocol Token,$5.11,"$5,113,000,000","$794,442156,130 UNI",1.00B UNI
Shiba Inu,$0.000009,"$5,100,157,310","$3,545,470411,601,030,882 SHIB",589613.56B SHIB
Stellar,$0.09,"$4,617,165,042","$2,296,25824,909,405 XLM",50.00B XLM
Dai,$1.00,"$4,588,547,156","$442,077442,147 DAI",4.59B DAI
BitDAO,$0.52,"$4,824,002,225","$34,77366,455 BIT",9.22B BIT
Wrapped Bitcoin,"$27,248.63","$4,265,182,650","$2,383,31987 WBTC","156,528 WBTC"
Cosmos,$10.82,"$3,757,427,860","$2,295,780214,097 ATOM","347,266,900 ATOM"
ApeCoin,$3.16,"$3,159,000,000","$412,423131,329 APE",1.00B APE
Monero,$149.65,"$2,736,744,506","$4,538,71430,607 XMR","18,287,635 XMR"
Ethereum Classic,$18.21,"$2,572,740,452","$249,85513,763 ETC","141,281,738 ETC"
Hedera Hashgraph,$0.05,"$2,528,500,000","$1,836,40836,475,607 HBAR",50.00B HBAR
Internet Computer,$4.84,"$2,415,910,891","$794,858165,112 ICP","498,948,965 ICP"
Flare,$0.02,"$2,340,411,251","$185,7928,037,750 FLR",101.05B FLR
Lido DAO,$2.31,"$2,308,000,000","$661,051284,867 LDO",1.00B LDO
Bitcoin Cash,$116.48,"$2,260,936,484","$1,713,05814,828 BCH","19,410,512 BCH"
Coinbase Wrapped Staked ETH,"$1,972.66","$2,234,607,250","$597,425303 CBETH","1,132,790 CBETH"
dYdX,$2.11,"$2,113,000,000","$36,37717,469 DYDX",1.00B DYDX
FileCoin,$4.85,"$2,075,058,747","$3,237,261666,815 FIL","428,023,669 FIL"
True USD,$1.00,"$2,049,924,962","$912,167913,113 TUSD",2.05B TUSD
Axie Infinity Shards,$7.20,"$1,943,282,017","$292,79040,680 AXS","270,000,000 AXS"
Near,$1.64,"$1,868,199,744","$366,652225,653 NEAR",1.14B NEAR
Cronos,$0.06,"$1,858,149,041","$1,042,04817,314,291 CRO",30.26B CRO
The Sandbox,$0.58,"$1,741,500,000","$899,0171,577,816 SAND",3.00B SAND
Quant,$117.10,"$1,738,940,137","$921,5517,918 QNT","14,850,044 QNT"
VeChain,$0.02,"$1,725,719,776","$216,34210,875,511 VET",85.99B VET
Curve DAO Token,$0.86,"$1,682,281,827","$942,3581,104,556 CRV",1.96B CRV
Immutable X,$0.83,"$1,659,200,000","$946,5651,177,823 IMX",2.00B IMX
Blur,$0.51,"$1,535,400,000","$1,133,2982,217,964 BLUR",3.00B BLUR
STEPN,$0.27,"$1,484,445,153","$292,1601,080,838 GMT",5.49B GMT
Conflux Network,$0.27,"$1,468,268,213","$501,3241,841,655 CFX",5.39B CFX
MX Token,$3.35,"$1,456,414,016","$62,54318,684 MX","435,084,834 MX"
Render Token,$2.72,"$1,445,448,067","$6,863,5932,582,238 RNDR","531,024,271 RNDR"
The Graph,$0.13,"$1,364,650,609","$1,624,99412,670,517 GRT",10.67B GRT
Xinfin Network,$0.04,"$1,332,742,277","$61,8451,741,097 XDC",37.84B XDC
Gatechain Token,$4.40,"$1,320,600,000",$42897 GT,"300,000,000 GT"
Algorand,$0.15,"$1,159,497,770","$1,036,1706,842,584 ALGO",7.63B ALGO
Decentraland,$0.49,"$1,081,018,090","$517,1411,061,395 MANA",2.19B MANA
Trust Wallet Token,$1.08,"$1,076,797,571","$3,4503,203 TWT","999,668,148 TWT"
KuCoin Token,$7.46,"$1,076,771,658","$22,6493,036 KCS","144,333,502 KCS"
Klaytn,$0.19,"$1,075,223,382","$1,5288,223 KLAY",5.76B KLAY
EOS,$0.92,"$1,061,686,220","$491,072536,588 EOS",1.16B EOS
Flow,$0.73,"$1,049,155,894","$287,773398,451 FLOW",1.44B FLOW
NEO,$10.47,"$1,046,689,267","$46,2074,415 NEO","100,000,000 NEO"
Aave,$64.51,"$1,032,160,000","$1,282,13220,173 AAVE","16,000,000 AAVE"
Fantom,$0.32,"$1,018,857,500","$245,838767,124 FTM",3.17B FTM
Ethereum Name Service,$10.14,"$1,013,938,575","$207,15620,431 ENS","100,000,000 ENS"
Pax Dollar,$1.00,"$1,006,070,301",$825826 USDP,1.01B USDP
Edgecoin,$1.00,"$1,000,000,000","$1,1201,120 EDGT",1.00B EDGT
Frax,$0.99,"$998,635,354","$3,4033,422 FRAX",1.00B FRAX
eGold,$38.95,"$993,877,798","$435,25211,174 EGLD","25,514,246 EGLD"
LUKSO,$10.37,"$1,037,168,717","$47,2304,554 LYXE","100,000,000 LYXE"
Chia,$34.24,"$976,490,148","$5,093149 XCH","28,515,212 XCH"
RocketPool,$52.40,"$1,016,671,457","$266,4025,084 RPL","19,401,717 RPL"
Terra,$0.87,"$945,050,939","$44,38151,719 LUNA",1.09B LUNA
Chiliz,$0.10,"$916,444,444","$123,9941,216,406 CHZ",8.89B CHZ
Tezos,$0.92,"$885,931,184","$434,888476,608 XTZ","961,609,881 XTZ"
Stacks,$0.62,"$860,166,232","$380,995617,456 STX",1.38B STX
Theta Network,$0.85,"$848,200,000","$20,61224,458 THETA",1.00B THETA
Radix,$0.07,"$845,343,043","$57,874859,884 XRD",12.51B XRD
IOS token,$0.0094,"$844,853,607","$3,107330,938 IOST",90.00B IOST
Injective,$7.94,"$794,200,000","$1,341,333169,384 INJ","100,000,000 INJ"
Synthetix,$2.38,"$758,599,565","$217,50792,473 SNX","319,275,911 SNX"
WEMIX,$0.78,"$750,375,787","$7,4329,569 WEMIX","966,124,449 WEMIX"
Hooked Protocol,$1.48,"$740,286,245","$117,49579,358 HOOK","500,000,000 HOOK"
Gala,$0.03,"$720,365,769","$339,88911,296,283 GALA",24.03B GALA
PancakeSwap,$1.75,"$685,476,867","$546,802311,509 CAKE","392,598,435 CAKE"
Stargate Finance,$0.68,"$681,900,000","$9,94414,871 STG",1.00B STG
Maker,$695.94,"$680,356,959","$1,492,6762,180 MKR","977,609 MKR"
NEXO,$0.66,"$663,113,548","$144,771218,320 NEXO",1.00B NEXO
Frax Share,$6.60,"$658,731,872","$7,9481,205 FXS","99,822,984 FXS"
Terra Classic,$0.00009,"$635,021,443","$657,5457,292,435,205 LUNC",6795.31B LUNC
Bitcoin SV,$32.99,"$626,782,513","$25,594776 BSV","18,997,814 BSV"
Huobi Token,$2.99,"$607,276,334","$15,5225,189 HT","203,010,330 HT"
Zero Tech,$0.06,"$581,619,055","$34,211594,151 ZERO",10.10B ZERO
Ocean Protocol,$0.41,"$579,933,000","$885,5222,144,974 OCEAN",1.41B OCEAN
Thorchain,$1.18,"$575,311,427","$460,918389,425 RUNE","486,074,511 RUNE"
Mina Protocol,$0.55,"$575,636,588","$129,055235,358 MINA",1.04B MINA
IOTA,$0.20,"$567,858,037","$113,690554,652 MIOTA",2.78B MIOTA
Kava,$1.02,"$561,180,961","$329,757327,161 KAVA","552,887,646 KAVA"
1inch,$0.37,"$559,500,000","$243,350651,307 1INCH",1.50B 1INCH
Oasis Labs,$0.06,"$558,900,000","$257,7234,696,812 ROSE",10.00B ROSE
Verasity,$0.0051,"$559,973,683","$24,9004,916,890 VRA",110.30B VRA
Gemini Dollar,$0.98,"$562,688,114","$44,89745,587 GUSD","571,332,436 GUSD"
Casper Network,$0.05,"$558,367,201","$31,963687,220 CSPR",11.76B CSPR
WOO Network,$0.25,"$558,400,916","$3,75315,128 WOO",2.25B WOO
Celo,$0.55,"$547,000,000","$111,205201,200 CELO",1.00B CELO
Pepe,$0.000001,"$538,483,072","$28,10021,708,000,000 PEPE",420689.90B PEPE
ZCash,$32.30,"$527,403,081","$290,8869,027 ZEC","16,328,269 ZEC"
eCash,$0.00002,"$520,800,000","$1455,925,294 XEC",21000.00B XEC
PAX Gold,"$1,949.87","$513,734,784","$224,496115 PAXG","263,472 PAXG"
Dash,$43.39,"$490,679,717","$289,9186,682 DASH","11,308,357 DASH"
GMX,$55.78,"$488,927,281","$169,6073,041 GMX","8,765,809 GMX"
Tether Gold,"$1,948.51","$480,354,406","$57,49930 XAUT","246,524 XAUT"
Hashflow,$0.46,"$464,400,000","$352,995757,826 HFT",1.00B HFT
Axelar,$0.44,"$464,419,943","$18,84642,747 AXL",1.07B AXL
VEED,$0.0046,"$462,763,630","$24953,781 VEED",100.00B VEED
Mask Network,$4.49,"$449,000,000","$182,12840,716 MASK","100,000,000 MASK"
Arweave,$6.92,"$447,216,405","$6,057878 AR","64,598,643 AR"
Illuvium,$53.60,"$412,547,028","$3,54966 ILV","7,696,673 ILV"
Convex Finance,$4.22,"$414,695,547","$11,9602,816 CVX","98,292,379 CVX"
Bloktopia,$0.0020,"$395,245,574","$3,4051,719,282 BLOK",199.59B BLOK
Astar,$0.05,"$397,712,092","$5,432109,585 ASTR",7.96B ASTR
Loopring,$0.28,"$385,646,263","$103,983373,478 LRC",1.37B LRC
SingularityNET,$0.30,"$382,421,031","$580,0571,962,142 AGI",1.29B AGI
Multichain,$3.81,"$380,600,000","$25,1766,632 MULTI","100,000,000 MULTI"
APENFT,$0.0000004,"$379,996,200","$922,869,982 NFT",999990.00B NFT
Compound Governance Token,$35.70,"$357,000,000","$135,5913,806 COMP","10,000,000 COMP"
Gnosis,$117.81,"$353,430,000","$7,02060 GNO","3,000,000 GNO"
OKT Chain,$16.47,"$345,881,582","$8,673527 OKT","21,000,000 OKT"
Magic,$1.01,"$344,400,547","$434,364426,840 MAGIC","339,645,510 MAGIC"
Osmosis,$0.58,"$344,855,323","$3,1295,404 OSMO","591,214,337 OSMO"
Enjin Coin,$0.34,"$335,000,000","$271,645820,323 ENJ",1.00B ENJ
Basic Attention Token,$0.22,"$326,400,000","$67,865313,254 BAT",1.50B BAT
FTX Token,$0.95,"$313,798,819","$145,138153,244 FTT","328,895,104 FTT"
Fetch.AI,$0.28,"$308,485,037","$1,778,5246,540,018 FET",1.11B FET
Alethea Artificial Liquid Intelligence T,$0.03,"$304,700,000","$131,2404,159,385 ALI",10.00B ALI
Balancer,$5.30,"$304,019,102","$28,0715,341 BAL","57,362,095 BAL"
DAO Maker,$1.13,"$309,958,642","$37,54633,269 DAO","274,648,220 DAO"
NEM,$0.03,"$301,611,024","$2,24166,871 XEM",9.00B XEM
Holo,$0.0016,"$284,093,829","$20,61912,891,441 HOT",177.62B HOT
Audius,$0.24,"$282,709,881","$32,466134,770 AUDIO",1.17B AUDIO
Gas,$2.82,"$282,013,600","$39,47513,998 GAS","100,000,000 GAS"
QTUM,$2.69,"$281,653,409","$3,1571,173 QTUM","104,684,123 QTUM"
Biconomy,$0.28,"$281,237,047","$3,44512,251 BICO",1.00B BICO
ABBC Coin,$0.19,"$280,516,424","$3,012,03916,106,219 ABBC",1.50B ABBC
Alchemy Pay,$0.03,"$279,500,000","$1,059,21937,416,100 ACH",10.00B ACH
Reserve Rights,$0.0028,"$280,000,000","$152,39755,233,741 RSR",100.00B RSR
Kusama,$28.24,"$272,550,381","$308,97511,234 KSM","9,651,217 KSM"
Threshold Network Token,$0.03,"$270,550,950","$23,361901,480 T",10.52B T
BTSE Token,$1.67,"$269,994,461","$1,026,734610,371 BTSE","162,061,501 BTSE"
Galxe,$1.34,"$267,260,880","$52,43539,239 GAL","200,000,000 GAL"
aelf,$0.30,"$264,412,331","$7,51725,016 ELF","880,000,000 ELF"
Locus Chain,$0.0033,"$22,865,968",$00 LOCUS,7.00B LOCUS
SXP,$0.46,"$261,599,238","$501,7341,086,770 SXP","566,630,999 SXP"
Ravencoin,$0.02,"$260,773,193","$333,10216,101,016 RVN",12.60B RVN
Wilder World,$0.52,"$260,450,000","$57,864110,433 WILD","500,000,000 WILD"
JUST,$0.03,"$261,407,008","$327,88312,417,581 JST",9.90B JST
Theta Fuel,$0.04,"$259,304,035","$19,679465,089 TFUEL",6.16B TFUEL
Symbol,$0.03,"$257,054,850","$3,386118,553 XYM",9.00B XYM
Amp,$0.0026,"$257,564,640","$180,52570,667,651 AMP",99.45B AMP
Ankr Network,$0.03,"$255,627,761","$139,0525,373,482 ANKR",9.76B ANKR
ssv.network,$23.06,"$255,419,044","$66,0102,863 SSV","11,076,871 SSV"
Orbs,$0.03,"$255,881,066","$27810,865 ORBS",10.00B ORBS
Ontology Gas,$0.25,"$246,391,834","$3,35713,626 ONGAS",1.00B ONGAS
DeFiChain,$0.35,"$246,823,324","$24,38870,049 DFI","708,933,264 DFI"
Bitcoin Gold,$12.49,"$242,173,615","$4,236339 BTG","19,394,911 BTG"
yearn.finance,"$6,549.47","$240,142,736","$19,4863 YFI","36,666 YFI"
ICON Project,$0.24,"$235,580,177","$20,39684,387 ICX","968,668,489 ICX"
Decred,$15.65,"$234,675,901","$50,6913,239 DCR","14,995,670 DCR"
JasmyCoin,$0.0046,"$231,500,000","$825,619178,461,228 JASMY",50.00B JASMY
Ontology,$0.23,"$227,350,734","$3,64916,049 ONT",1.00B ONT
IoTeX Network,$0.02,"$232,109,326","$28,9531,204,607 IOTX",9.45B IOTX
UMA,$1.98,"$225,571,495","$128,19863,878 UMA","113,695,310 UMA"
JOE,$0.46,"$223,917,437","$284,983624,647 JOE","490,798,925 JOE"
MiL.k,$0.33,"$221,321,177",$66201 MLK,"672,490,838 MLK"
0x,$0.22,"$221,100,000","$82,685375,609 ZRX",1.00B ZRX
VVS Finance,$0.000003,"$218,492,719","$58,90819,636,420,000 VVS",72588.94B VVS
Helium,$1.50,"$215,902,231","$9,7346,608 HNT","143,934,821 HNT"
Sushi,$0.86,"$214,746,320","$571,495668,560 SUSHI","248,981,240 SUSHI"
Moonbeam,$0.29,"$215,085,170","$18,06463,771 GLMR","746,823,506 GLMR"
Ethereum PoW,$1.95,"$210,570,505","$6,6323,406 ETHW","107,818,999 ETHW"
Highstreet,$2.08,"$207,700,000","$208,82099,791 HIGH","100,000,000 HIGH"
SafePal,$0.41,"$205,548,674","$3,8599,386 SFP","500,000,000 SFP"
Celer Network,$0.02,"$205,500,000","$60,8072,984,926 CELR",10.00B CELR
Harmony,$0.01,"$204,589,406","$3,964,640269,711,614 ONE",13.92B ONE
Ultra,$0.20,"$203,358,948","$3,64317,916 ULTRA",1.00B ULTRA
Pluton,$10.03,"$200,600,000","$44,0474,415 PLU","20,000,000 PLU"
Worldwide Asset eXchange,$0.05,"$202,665,210","$3,65968,064 WAXP",3.77B WAXP
Qredo,$0.10,"$200,800,000","$27,838274,862 QRDO",2.00B QRDO
Coin98,$0.20,"$197,900,000","$19,39298,210 C98",1.00B C98
Waves,$1.74,"$193,850,895","$21,60612,474 WAVES","111,600,976 WAVES"
Energy Web Token,$2.78,"$191,632,594","$286,983103,358 EWT","69,017,450 EWT"
Yield Guild Games,$0.19,"$189,900,000","$2,03210,834 YGG",1.00B YGG
Radicle,$1.89,"$188,997,318","$163,86087,873 RAD","99,998,581 RAD"
BORA,$0.16,"$189,055,959","$1711,092 BORA",1.21B BORA
Cartesi,$0.18,"$184,500,000","$140,962762,906 CTSI",1.00B CTSI
Braintrust,$0.73,"$183,270,587","$4,9586,764 BTRST","250,000,000 BTRST"
SKALE Network,$0.03,"$175,515,577","$95,4232,780,312 SKL",5.06B SKL
Kadena,$0.75,"$175,689,545","$119,370159,286 KDA","234,438,584 KDA"
Siacoin,$0.0032,"$176,088,945","$56,38117,434,051 SC",54.18B SC
Vulcan Forged,$3.45,"$172,400,000","$115,00333,470 PYR","50,000,000 PYR"
Rally,$0.01,"$171,494,883","$2,648,048231,614,644 RLY",15.00B RLY
Celsius Network,$0.23,"$161,480,827","$6,46527,716 CEL","692,753,441 CEL"
MOBOX,$0.41,"$165,473,490","$3,3318,107 MBOX","402,703,081 MBOX"
MobileCoin,$0.66,"$164,417,316","$45,08868,557 MOB","250,000,000 MOB"
XCAD Network,$0.84,"$167,564,824","$28,39233,689 XCAD","198,828,855 XCAD"
Linear,$0.02,"$163,328,460","$9,197,942563,156,096 LINA",10.00B LINA
Status Network Token,$0.02,"$162,840,543","$1,39258,106 SNT",6.80B SNT
API3,$1.30,"$162,025,363","$17,33413,495 API3","124,923,179 API3"
Flux,$0.55,"$162,234,198","$111,064196,707 FLUX","297,241,110 FLUX"
CoinEx Token,$0.03,"$161,645,437","$5,799171,813 CET",4.79B CET
Numeraire,$14.66,"$159,436,422","$49,1893,385 NMR","10,875,609 NMR"
Hive,$0.35,"$159,240,637","$42,973124,108 HIVE","459,892,343 HIVE"
dKargo,$0.03,"$152,439,896",$14455 DKA,5.00B DKA
Aragon,$3.64,"$157,086,998","$77,23921,262 ANT","43,167,628 ANT"
Golem Network Token,$0.21,"$154,864,729","$3,39316,362 GLM","746,848,655 GLM"
Telcoin,$0.0016,"$156,137,020","$18,03711,552,163 TEL",100.00B TEL
Power Ledger,$0.16,"$155,223,301","$32,939209,578 POWR","999,506,123 POWR"
Alien Worlds,$0.02,"$155,162,037","$91,1605,875,147 TLM",10.00B TLM
Ribbon Finance,$0.16,"$159,900,000","$46,758291,085 RBN",1.00B RBN
Nervos Network,$0.0037,"$152,714,203","$10,2892,807,300 CKB",41.54B CKB
Creditcoin,$0.30,"$152,343,351","$80,696265,393 CTC","501,025,366 CTC"
SuperVerse,$0.15,"$151,299,709","$192,9511,258,998 SUPER","999,998,077 SUPER"
Venus,$4.91,"$147,378,114","$2,159440 XVS","30,000,000 XVS"
Tokocrypto,$0.30,"$147,235,384","$3,37511,407 TKO","497,587,136 TKO"
TerraClassicUSD,$0.02,"$147,195,992","$96,7266,481,270 USTC",9.80B USTC
Band Protocol,$1.46,"$146,400,000","$142,89195,541 BAND","100,000,000 BAND"
Forta,$0.14,"$144,900,000","$545,5733,696,238 FORT",1.00B FORT
Livepeer,$5.19,"$145,605,443","$72,38413,872 LPT","28,054,999 LPT"
Stader,$0.96,"$143,310,000",$305318 SD,"150,000,000 SD"
Merit Circle,$0.22,"$142,223,630","$1,6957,745 MC","646,471,043 MC"
Kyber Network Crystal v2,$0.63,"$141,863,731","$27,88444,789 KNC","224,432,418 KNC"
Evmos,$0.14,"$140,904,140","$73,008518,136 EVMOS",1.00B EVMOS
Akash Network,$0.64,"$137,401,247","$92,719147,840 AKT","213,687,787 AKT"
Oxygen,$0.01,"$134,999,999","$1,854137,606 OXY",10.00B OXY
Magic Internet Money,$0.99,"$135,338,140",$308311 MIM,"136,319,641 MIM"
Gitcoin,$1.36,"$135,953,454","$3,5192,588 GTC","100,000,000 GTC"
TomoChain,$1.35,"$135,263,186","$1,886,5251,394,707 TOMO","100,000,000 TOMO"
Nest Protocol,$0.01,"$134,404,131","$22,2151,675,830 NEST",9.98B NEST
iExec,$1.54,"$133,892,669","$37,10924,278 RLC","86,999,785 RLC"
COTI,$0.07,"$135,380,000","$92,7401,370,452 COTI",2.00B COTI
Covalent,$0.13,"$134,100,000","$13,754102,941 CQT",1.00B CQT
OriginTrail,$0.27,"$132,840,481","$383,0201,441,656 TRAC","500,000,000 TRAC"
ECOMI,$0.0006,"$131,678,594","$3,8565,955,384 OMI",203.40B OMI
Everscale,$0.06,"$130,559,668","$6,762107,544 EVER",2.08B EVER
Phala Network,$0.13,"$129,800,000","$27,535210,161 PHA",1.00B PHA
SwissBorg,$0.13,"$129,617,141","$18,525140,920 CHSB","985,983,438 CHSB"
Polymath Network,$0.14,"$142,200,000","$368,8592,660,104 POLY",1.00B POLY
DigiByte,$0.0081,"$132,057,680","$33,0144,080,127 DGB",16.27B DGB
Storj,$0.30,"$127,967,499","$60,188200,677 STORJ","424,999,998 STORJ"
DODO,$0.13,"$127,120,930","$9737,627 DODO","996,437,867 DODO"
Liquity,$1.26,"$125,800,000","$123,52798,658 LQTY","100,000,000 LQTY"
PlayDapp,$0.18,"$123,690,986","$3,55320,109 PLA","700,000,000 PLA"
Santos FC Fan Token,$4.12,"$123,639,644","$116,77828,335 SANTOS","30,000,000 SANTOS"
Automata,$0.12,"$123,424,410","$3,47828,180 ATA",1.00B ATA
Lisk,$0.84,"$122,155,225","$5,0055,934 LSK","144,815,913 LSK"
Alpha Finance Lab,$0.12,"$121,500,000","$3,75631,783 ALPHA",1.00B ALPHA
Metis Token,$23.78,"$128,662,439","$66,2062,784 METIS","5,410,001 METIS"
Raydium,$0.22,"$120,560,868","$1,028,7644,735,895 RAY","554,999,839 RAY"
MAP Protocol,$0.01,"$119,774,204","$61751,485 MAP",10.00B MAP
My Neighbor Alice,$1.29,"$118,770,765","$3,3972,631 ALICE","92,000,000 ALICE"
Medibloc,$0.01,"$117,005,420","$3,855297,763 MED",9.04B MED
WazirX,$0.12,"$116,761,154","$3,51128,947 WRX","962,646,669 WRX"
RIF Token,$0.12,"$116,245,916","$3,84833,098 RIF",1.00B RIF
Polymesh,$0.15,"$113,041,791","$4,61231,916 POLYX","778,524,729 POLYX"
Horizen,$8.11,"$111,579,509","$22,1062,737 ZEN","13,758,263 ZEN"
OMG Network,$0.77,"$108,634,085","$75,35297,235 OMG","140,245,398 OMG"
SafeMoon V2,$0.0002,"$106,732,229","$245,2851,287,248,114 SFM",560.13B SFM
Decentralized Social,$10.07,"$106,563,384","$34,4283,422 DESO","10,582,263 DESO"
Secret,$0.40,"$103,139,564","$47,881120,606 SCRT","259,792,853 SCRT"
Centrifuge,$0.21,"$102,163,513","$62,650305,499 CFG","494,499,092 CFG"
Dero,$5.51,"$101,426,974","$14,1172,561 DERO","18,400,000 DERO"
Beta Finance,$0.10,"$101,800,000","$871,3048,623,630 BETA",1.00B BETA
Pundi X,$0.39,"$99,893,295","$3,8599,984 PUNDIX","258,433,177 PUNDIX"
Function X,$0.16,"$97,827,579","$5,59835,243 FX","615,884,232 FX"
Humanscape,$0.09,"$99,804,628","$1381,499 HUM",1.08B HUM
BitMart Token,$0.11,"$99,602,300","$456,6124,041,926 BMX","881,679,315 BMX"
Lazio Fan Token,$2.47,"$98,632,898","$3,5491,439 LAZIO","40,000,000 LAZIO"
Concordium,$0.0081,"$97,582,138","$5,031621,113 CCD",12.08B CCD
Origin Protocol,$0.10,"$98,350,000","$49,418508,451 OGN",1.00B OGN
AhaToken,$0.0065,"$97,997,076","$34653,013 AHT",15.00B AHT
Nano,$0.73,"$97,643,012","$42,47657,964 NANO","133,246,403 NANO"
Efinity,$0.05,"$97,100,000","$3,52872,451 EFI",2.00B EFI
Alpine F1 Team Fan Token,$2.39,"$95,721,366","$124,38151,976 ALPINE","40,000,000 ALPINE"
FC Porto,$2.39,"$95,416,486","$122,81851,487 PORTO","40,000,000 PORTO"
Ergo,$1.36,"$95,313,347","$3,4422,528 ERG","69,999,495 ERG"
